Timestamp,Location_X,Location_Y,Location_Z,Velocity_X,Velocity_Y,Velocity_Z,Throttle,Brake,Steer,Gear,Frame_Index
1729505085.5580955,-59.57630157470703,23.655956268310547,0.0016709136543795466,7.274374961853027,-1.9293230772018433,-8.395194890908897e-05,0.8500000238418579,0.0,-0.1813679039478302,1,32
1729505085.6051161,-59.222679138183594,23.562145233154297,0.0016626357100903988,7.48613977432251,-2.1727523803710938,-6.198405753821135e-05,0.8500000238418579,0.0,-0.13657750189304352,1,33
1729505085.659532,-58.79972839355469,23.441335678100586,0.0016522979130968451,7.751672744750977,-2.4059340953826904,-4.475593595998362e-05,0.767276406288147,0.0,-0.12728048861026764,1,34
1729505085.7066548,-58.29834747314453,23.28507423400879,0.0016566467238590121,7.938770771026611,-2.768611431121826,-2.7527808924787678e-05,0.1287616342306137,0.0,-0.1731405258178711,1,35
1729505085.7545218,-57.92163848876953,23.155719757080078,0.0016865157522261143,7.977869033813477,-2.980616807937622,-2.518653855076991e-05,0.0,0.11526019126176834,-0.15810808539390564,1,36
1729505085.8091934,-57.61314010620117,23.043867111206055,0.0017353820148855448,7.931589126586914,-3.084459066390991,-1.6450881958007812e-05,0.0,0.23778857290744781,-0.1457361876964569,1,37
1729505085.8577795,-57.10532760620117,22.84953498840332,0.0018492889357730746,7.749866962432861,-3.2102127075195312,-7.252693194459425e-06,0.0,0.20796062052249908,-0.21044781804084778,1,38
1729505085.9044135,-56.74856185913086,22.701366424560547,0.0019378662109375,7.529393672943115,-3.383327007293701,-4.796981556864921e-06,0.0,0.07505884021520615,-0.17191869020462036,1,39
1729505085.9592097,-56.33713912963867,22.518442153930664,0.0020230102818459272,7.316985130310059,-3.517148971557617,-3.5095213206659537e-06,0.05304963141679764,0.0,-0.16073480248451233,1,40
1729505086.0060406,-55.99897384643555,22.359697341918945,0.0020765303634107113,7.140140056610107,-3.6039323806762695,1.0013579867518274e-06,0.36032623052597046,0.0,-0.2224597930908203,1,41
1729505086.0644085,-55.72663497924805,22.223417282104492,0.0021120833698660135,6.960083961486816,-3.7384212017059326,-4.5967099140398204e-06,0.48714935779571533,0.0,-0.183050736784935,1,42
1729505086.105761,-55.30348205566406,21.997804641723633,0.002134246751666069,6.793882846832275,-3.904386281967163,-1.8119811784345075e-06,0.5943606495857239,0.0,-0.17080098390579224,1,43
1729505086.1614108,-55.03726577758789,21.848676681518555,0.0021290970034897327,6.751136302947998,-4.0042219161987305,-6.72340377150249e-07,0.6820679306983948,0.0,-0.14792104065418243,1,44
1729505086.209616,-54.707332611083984,21.65814208984375,0.0021079254802316427,6.739333152770996,-4.119302749633789,5.173682893655496e-06,0.6883434057235718,0.0,-0.2259732335805893,1,45
1729505086.256615,-54.38671112060547,21.461843490600586,0.002078857272863388,6.654926776885986,-4.383636951446533,1.6021728015402914e-06,0.6242457628250122,0.0,-0.18831375241279602,1,46
1729505086.303419,-53.96108627319336,21.183244705200195,0.0020333097781986,6.627612590789795,-4.6585917472839355,1.2683867680607364e-06,0.5540696382522583,0.0,-0.17117832601070404,1,47
1729505086.3587692,-53.5887451171875,20.92713737487793,0.001999015687033534,6.6365556716918945,-4.8076252937316895,1.5640258652638295e-06,0.32134345173835754,0.0,-0.1337493658065796,1,48
1729505086.4058871,-53.27497482299805,20.70418357849121,0.0019866942893713713,6.618956565856934,-4.916248798370361,4.1007992876984645e-06,0.2241283357143402,0.0,-0.12194755673408508,1,49
1729505086.4606428,-53.02129364013672,20.519535064697266,0.0019871138501912355,6.594210624694824,-4.984467506408691,2.1505354652617825e-06,0.1392398327589035,0.0,-0.10477050393819809,1,50
1729505086.5091803,-52.587562561035156,20.19562530517578,0.0020117186941206455,6.453307151794434,-5.079520225524902,3.089904794251197e-06,0.10660827904939651,0.0,-0.16228313744068146,1,51
1729505086.5566847,-52.294105529785156,19.96515655517578,0.0020401764195412397,6.287399768829346,-5.178210258483887,-6.675720101156912e-07,0.1396026462316513,0.0,-0.13489480316638947,1,52
1729505086.6083817,-52.05319595336914,19.769874572753906,0.0020633316598832607,6.17567253112793,-5.208678245544434,-2.8610228852699038e-08,0.2342681884765625,0.0,-0.12247863411903381,1,53
1729505086.6566029,-51.66352462768555,19.444849014282227,0.0020909500308334827,6.040675640106201,-5.2400970458984375,3.0136106943245977e-06,0.41132062673568726,0.0,-0.09652348607778549,1,54
1729505086.7109578,-51.43312072753906,19.246984481811523,0.002099113306030631,5.935214042663574,-5.322340965270996,3.1995773497328628e-06,0.4583442509174347,0.0,-0.19379112124443054,1,55
1729505086.759738,-51.05262756347656,18.901470184326172,0.0021044539753347635,5.717073440551758,-5.510387420654297,-3.881454176735133e-06,0.5760014057159424,0.0,-0.14481669664382935,1,56
1729505086.8066504,-50.78447341918945,18.64682388305664,0.002092246897518635,5.648180961608887,-5.617586612701416,-2.651214572324534e-06,0.5658777952194214,0.0,-0.1299225389957428,1,57
1729505086.8605587,-50.47198486328125,18.340456008911133,0.0020689773373305798,5.598047256469727,-5.731476306915283,1.8882750509874313e-06,0.5423837304115295,0.0,-0.12027130275964737,1,58
1729505086.9076078,-50.21067428588867,18.076812744140625,0.00204639439471066,5.559749126434326,-5.851248741149902,-5.722045557376987e-07,0.4352646470069885,0.0,-0.24000701308250427,1,59
1729505086.9614284,-49.90964889526367,17.755577087402344,0.0020311735570430756,5.345114707946777,-6.108512878417969,-3.967285010730848e-06,0.37530598044395447,0.0,-0.19229386746883392,1,60
1729505087.0076265,-49.660316467285156,17.473478317260742,0.0020272063557058573,5.200786113739014,-6.260078430175781,-4.811286999029107e-06,0.3363003134727478,0.0,-0.1836194097995758,1,61
1729505087.053903,-49.50193786621094,17.28775405883789,0.0020260619930922985,5.132745265960693,-6.332771301269531,-5.040168616687879e-06,0.3006417453289032,0.0,-0.16543228924274445,1,62
1729505087.1094809,-49.13086700439453,16.83662986755371,0.002032127231359482,5.002827167510986,-6.420867919921875,2.47955313170678e-06,0.2588030993938446,0.0,-0.1290014684200287,1,63
1729505087.1555517,-48.903202056884766,16.546354293823242,0.0020431517623364925,4.8119354248046875,-6.532716751098633,6.055831818230217e-07,0.2565831243991852,0.0,-0.1990748643875122,1,64
1729505087.2087843,-48.71833038330078,16.299453735351562,0.0020543287973850965,4.644014358520508,-6.619916915893555,2.064704858639743e-06,0.31483009457588196,0.0,-0.14906218647956848,1,65
1729505087.2544954,-48.42576599121094,15.89295482635498,0.0020683668553829193,4.529331684112549,-6.668161869049072,8.535384949936997e-07,0.3409818410873413,0.0,-0.1373753696680069,1,66
1729505087.3084166,-48.24942398071289,15.63925838470459,0.0020736693404614925,4.455196380615234,-6.689154624938965,2.932548568423954e-06,0.38720783591270447,0.0,-0.12086250633001328,1,67
1729505087.355746,-47.97248840332031,15.228659629821777,0.0020751189440488815,4.3119683265686035,-6.7675700187683105,4.920959327137098e-06,0.4411984086036682,0.0,-0.18597470223903656,1,68
1729505087.4087136,-47.80926513671875,14.973071098327637,0.0020750807598233223,4.153172492980957,-6.868984699249268,7.96318033735588e-07,0.43644270300865173,0.0,-0.15658998489379883,1,69
1729505087.4556603,-47.55101776123047,14.549301147460938,0.0020685195922851562,4.001457214355469,-6.976987361907959,1.2922287169203628e-06,0.45938247442245483,0.0,-0.13034790754318237,1,70
1729505087.508118,-47.39649200439453,14.28526496887207,0.002060966333374381,3.9045722484588623,-7.044300556182861,-1.2683867680607364e-06,0.4168996214866638,0.0,-0.2098282277584076,1,71
1729505087.5554106,-47.156551361083984,13.846467018127441,0.0020569991320371628,3.6277711391448975,-7.200278282165527,-2.655982825672254e-06,0.3942113518714905,0.0,-0.1787416785955429,1,72
1729505087.6085064,-47.01551055908203,13.573089599609375,0.002051734831184149,3.5238800048828125,-7.279362678527832,-2.2649765014648438e-06,0.372784823179245,0.0,-0.1490165740251541,1,73
1729505087.6554432,-46.79401397705078,13.120664596557617,0.0020484160631895065,3.282127618789673,-7.3962626457214355,-4.911422593067982e-07,0.3535673916339874,0.0,-0.28087037801742554,1,74
1729505087.7093806,-46.61653137207031,12.718445777893066,0.002056732075288892,2.9761669635772705,-7.499614238739014,-5.34057608092553e-06,0.3589076101779938,0.0,-0.21657460927963257,1,75
1729505087.7558398,-46.48067092895508,12.381710052490234,0.002063102787360549,2.720707893371582,-7.585489749908447,-2.5081633339141263e-06,0.382184773683548,0.0,-0.32456687092781067,1,76
1729505087.808796,-46.37486267089844,12.089825630187988,0.0020730209071189165,2.4235007762908936,-7.666525840759277,-6.899833351781126e-06,0.3855418264865875,0.0,-0.27647316455841064,1,77
1729505087.857977,-46.2565803527832,11.727944374084473,0.002081069862470031,2.166050910949707,-7.734646320343018,-1.1515617188706528e-05,0.4123576283454895,0.0,-0.25306975841522217,1,78
1729505087.9064944,-46.11198806762695,11.23408317565918,0.0020773315336555243,1.9537914991378784,-7.814493656158447,1.6689300537109375e-06,0.4331069886684418,0.0,-0.1966802477836609,1,79
1729505087.9598744,-46.03270721435547,10.93723201751709,0.0020689773373305798,1.8513520956039429,-7.8553032875061035,4.992484718968626e-06,0.4162212908267975,0.0,-0.18092961609363556,1,80
1729505088.0072453,-45.909393310546875,10.433760643005371,0.002051734831184149,1.703133225440979,-7.952121257781982,8.511543455824722e-06,0.3411574363708496,0.0,-0.13533452153205872,1,81
1729505088.0528052,-45.85517501831055,10.196497917175293,0.0020457457285374403,1.632565975189209,-7.9773688316345215,8.640288797323592e-06,0.2876163721084595,0.0,-0.22322127223014832,1,82
1729505088.1067305,-45.745330810546875,9.645394325256348,0.002054366981610656,1.2878450155258179,-7.999092102050781,-4.0054320038507285e-07,0.27412858605384827,0.0,-0.18654870986938477,1,83
1729505088.152378,-45.68446731567383,9.288395881652832,0.002061767503619194,1.1494454145431519,-8.005172729492188,1.8119811784345075e-06,0.32679134607315063,0.0,-0.15113212168216705,1,84
1729505088.2043962,-45.63762283325195,8.985895156860352,0.0020657347049564123,1.0500582456588745,-8.014693260192871,8.106231774718253e-08,0.3554084300994873,0.0,-0.13480214774608612,1,85
1729505088.2586331,-45.576908111572266,8.553138732910156,0.0020702362526208162,0.938309907913208,-8.004735946655273,4.38690176451928e-06,0.3699626326560974,0.0,-0.12371151149272919,1,86
1729505088.3080618,-45.53310775756836,8.180217742919922,0.0020760726183652878,0.6983172297477722,-8.004279136657715,4.6253202867774235e-07,0.4146597981452942,0.0,-0.161957249045372,1,87
1729505088.3536105,-45.49677658081055,7.791127681732178,0.0020787811372429132,0.5369324684143066,-8.009602546691895,4.95910626341356e-07,0.4307900369167328,0.0,-0.14940696954727173,1,88
1729505088.4076085,-45.4648323059082,7.359830379486084,0.002071380615234375,0.401123046875,-8.039027214050293,3.957748333505151e-07,0.4327513575553894,0.0,-0.12742739915847778,1,89
1729505088.4546385,-45.43571853637695,6.871257305145264,0.0020591735374182463,0.3244553208351135,-8.070201873779297,3.2424925393570447e-06,0.4025484025478363,0.0,-0.09308222681283951,1,90
1729505088.508575,-45.42005920410156,6.554582595825195,0.0020510482136160135,0.28270605206489563,-8.080774307250977,5.064010565547505e-06,0.3802138864994049,0.0,-0.08349846303462982,1,91
1729505088.556659,-45.403934478759766,6.16923713684082,0.0020457457285374403,0.23441535234451294,-8.091963768005371,6.217956524778856e-06,0.36150896549224854,0.0,-0.0699278935790062,1,92
1729505088.6043406,-45.389984130859375,5.7804999351501465,0.0020428465213626623,0.20811261236667633,-8.099452018737793,2.0408629097801168e-06,0.3524414598941803,0.0,-0.04810094088315964,1,93
1729505088.6576645,-45.376590728759766,5.342392444610596,0.0020402525551617146,0.1763315349817276,-8.11327075958252,2.9802322387695312e-06,0.3324444591999054,0.0,-0.04315829649567604,1,94
1729505088.705828,-45.364051818847656,4.842231750488281,0.0020418548956513405,0.13564032316207886,-8.107698440551758,1.9025802657779423e-06,0.3374769985675812,0.0,-0.0445454865694046,1,95
1729505088.7578819,-45.35807418823242,4.5324625968933105,0.002043876564130187,0.10440848767757416,-8.094614028930664,2.7513503937370842e-06,0.3229755759239197,0.0,-0.03542301431298256,1,96
1729505088.8026698,-45.35231399536133,4.164210319519043,0.0020469282753765583,0.07966732978820801,-8.085301399230957,-4.053115674196306e-07,0.32653680443763733,0.0,-0.03153034672141075,1,97
1729505088.856608,-45.34701156616211,3.730614185333252,0.0020504759158939123,0.05925115570425987,-8.079286575317383,-5.578994546340255e-07,0.35834404826164246,0.0,-0.02179473452270031,1,98
1729505088.9023764,-45.34229278564453,3.24037766456604,0.002053222618997097,0.04486171528697014,-8.068374633789062,1.907348590179936e-08,0.3659191131591797,0.0,-0.019128425046801567,1,99
1729505088.9558892,-45.3399543762207,2.9358737468719482,0.0020536803640425205,0.03908431902527809,-8.057243347167969,2.1457671550706436e-07,0.3862622380256653,0.0,-0.015660805627703667,1,100
1729505089.009509,-45.33711624145508,2.5010528564453125,0.0020524596329778433,0.033353496342897415,-8.061773300170898,1.4734267779203947e-06,0.405394047498703,0.0,-0.01061827503144741,1,101
1729505089.0554037,-45.33452224731445,2.009274482727051,0.002049102680757642,0.026519861072301865,-8.069008827209473,-1.220703097715159e-06,0.4028320908546448,0.0,-0.009377316571772099,1,102
1729505089.1087687,-45.333168029785156,1.703206181526184,0.0020462798420339823,0.024806568399071693,-8.067475318908691,2.384185791015625e-07,0.39268186688423157,0.0,-0.006299642845988274,1,103
1729505089.1548467,-45.331298828125,1.2105365991592407,0.0020418548956513405,0.021272756159305573,-8.079598426818848,-3.814697180359872e-08,0.3826242983341217,0.0,-0.00551357539370656,1,104
1729505089.2076516,-45.33028793334961,0.9011877179145813,0.002038612263277173,0.019264841452240944,-8.095292091369629,-7.534026735811494e-07,0.35985806584358215,0.0,-0.00446919072419405,1,105
1729505089.2533498,-45.32919692993164,0.5319191813468933,0.0020372008439153433,0.018191592767834663,-8.101590156555176,-1.397132791680633e-06,0.3427271842956543,0.0,-0.0030367597937583923,1,106
1729505089.3121605,-45.328041076660156,0.09020255506038666,0.002037963829934597,0.016743253916502,-8.087756156921387,7.581710406157072e-07,0.33350759744644165,0.0,-0.0027097444981336594,1,107
1729505089.3585498,-45.32683563232422,-0.441274493932724,0.0020389556884765625,0.01499599777162075,-8.097660064697266,-1.7881393432617188e-06,0.3470954895019531,0.0,-0.0016331614460796118,1,108
1729505089.4034598,-45.32605743408203,-0.8077377080917358,0.0020410919096320868,0.014812533743679523,-8.091514587402344,-4.7206876274685783e-07,0.33924242854118347,0.0,-0.0012960106832906604,1,109
1729505089.4575984,-45.325439453125,-1.1168509721755981,0.0020442581735551357,0.014193302020430565,-8.074454307556152,-2.0503996722709417e-07,0.3420502543449402,0.0,-0.001363732386380434,1,110
1729505089.5036268,-45.324729919433594,-1.4952220916748047,0.0020483778789639473,0.013435195200145245,-8.062215805053711,-5.960464477539062e-07,0.3657410144805908,0.0,-0.0010729030473157763,1,111
1729505089.557591,-45.3239631652832,-1.9313358068466187,0.0020499802194535732,0.012836828827857971,-8.064736366271973,5.2452087118126656e-08,0.3961326479911804,0.0,-0.0006357255624607205,1,112
1729505089.603993,-45.32339096069336,-2.4269533157348633,0.0020493697375059128,-0.0009814435616135597,-8.064781188964844,-3.52859501617786e-07,0.4005918800830841,0.0,-0.0067140948958694935,1,113
1729505089.6570315,-45.32339859008789,-2.733189344406128,0.002047309884801507,-0.0060012564063072205,-8.0624361038208,-7.152557373046875e-07,0.39797288179397583,0.0,-0.004545737057924271,1,114
1729505089.7034748,-45.32360076904297,-3.103489398956299,0.0020442581735551357,-0.010325002484023571,-8.071965217590332,1.5258788721439487e-07,0.3900025188922882,0.0,-0.004186253063380718,1,115
1729505089.7580388,-45.324066162109375,-3.5362472534179688,0.002039794810116291,-0.014164913445711136,-8.090130805969238,3.957748333505151e-07,0.3683691620826721,0.0,-0.0035644820891320705,1,116
1729505089.8043723,-45.324798583984375,-4.036111831665039,0.0020381545182317495,-0.016158709302544594,-8.095117568969727,-1.3542174883696134e-06,0.3498348295688629,0.0,-0.002491297898814082,1,117
1729505089.8568883,-45.32533645629883,-4.346127033233643,0.002037582453340292,-0.017317648977041245,-8.09027099609375,1.7452239262638614e-06,0.34526610374450684,0.0,-0.0023440043441951275,1,118
1729505089.9016876,-45.3260498046875,-4.714982986450195,0.0020381545182317495,-0.018576258793473244,-8.089879035949707,1.7738342421580455e-06,0.34803059697151184,0.0,-0.0019087940454483032,1,119
1729505089.9556963,-45.32695770263672,-5.14461088180542,0.0020396423060446978,-0.01937801018357277,-8.094303131103516,1.91211688616022e-06,0.35496166348457336,0.0,-0.0012436407851055264,1,120
1729505090.009614,-45.32793045043945,-5.578548431396484,0.002042694017291069,-0.020016392692923546,-8.079422950744629,-6.341933840303682e-07,0.3559938073158264,0.0,-0.001185351051390171,1,121
1729505090.056188,-45.32908248901367,-6.070982933044434,0.0020454407203942537,-0.02024560607969761,-8.072766304016113,2.155303945983178e-06,0.3784031271934509,0.0,-0.0008796547190286219,1,122
1729505090.1094005,-45.329833984375,-6.38428258895874,0.002045974601060152,-0.020090093836188316,-8.077649116516113,2.083778326777974e-06,0.3738798499107361,0.0,-0.00026409426936879754,1,123
1729505090.1563895,-45.3310546875,-6.888819217681885,0.0020466994028538465,-0.02027074620127678,-8.073734283447266,2.598762421257561e-06,0.38867104053497314,0.0,-0.00043982735951431096,1,124
1729505090.2095854,-45.33213424682617,-7.323167324066162,0.0020463180262595415,-0.020734235644340515,-8.065531730651855,-1.4638900438512792e-06,0.37347862124443054,0.0,-0.00043982735951431096,1,125
1729505090.2565143,-45.33301544189453,-7.681266784667969,0.0020447159186005592,-0.019908811897039413,-8.073553085327148,2.4318694613612024e-07,0.36968979239463806,0.0,0.00017573311924934387,1,126
1729505090.3085263,-45.33377456665039,-7.99241304397583,0.0020420837681740522,-0.019825652241706848,-8.087261199951172,-6.00814814788464e-07,0.359095960855484,0.0,0.0,1,127
1729505090.3547792,-45.33498001098633,-8.487128257751465,0.0020418548956513405,-0.019760722294449806,-8.0855073928833,8.773803301664884e-07,0.3542798161506653,0.0,0.0,1,128
1729505090.408075,-45.33573532104492,-8.798110961914062,0.0020418167114257812,-0.019730383530259132,-8.077152252197266,4.3392179804868647e-07,0.3697275221347809,0.0,0.0,1,129
1729505090.4546413,-45.336971282958984,-9.28915786743164,0.0020423508249223232,-0.020511412993073463,-8.077608108520508,-1.2540816669570631e-06,0.37376177310943604,0.0,0.00017573311924934387,1,130
1729505090.5067804,-45.33775329589844,-9.59824275970459,0.0020417403429746628,-0.021159159019589424,-8.086871147155762,-1.4638900438512792e-06,0.36832141876220703,0.0,-0.0006155604496598244,1,131
1729505090.553678,-45.33907699584961,-10.095622062683105,0.002042922889813781,-0.022137070074677467,-8.083656311035156,-1.2302398317842744e-06,0.3780060410499573,0.0,-0.00043982735951431096,1,132
1729505090.6065292,-45.33984375,-10.404641151428223,0.0020430756267160177,-0.015471607446670532,-8.076685905456543,-1.0442734037496848e-06,0.3590605556964874,0.0,0.006422992795705795,1,133
1729505090.6525488,-45.34040451049805,-10.895874977111816,0.0020433044992387295,-0.002141079632565379,-8.076108932495117,-1.5068053471622989e-06,0.35730960965156555,0.0,0.004672559443861246,1,134
1729505090.7067075,-45.3405647277832,-11.333212852478027,0.0020430756267160177,0.0027242887299507856,-8.082752227783203,-1.6212462696785224e-06,0.3568735718727112,0.0,0.0037227002903819084,1,135
1729505090.751812,-45.34054183959961,-11.694019317626953,0.0020431135781109333,0.0055579436011612415,-8.084002494812012,-2.4843216124281753e-06,0.3605693578720093,0.0,0.0034008582588285208,1,136
1729505090.8053882,-45.34042739868164,-12.00546646118164,0.002043495187535882,0.007038653828203678,-8.074749946594238,-1.4209747405402595e-06,0.3685818016529083,0.0,0.0028479229658842087,1,137
1729505090.8576531,-45.34015655517578,-12.4329195022583,0.002043342450633645,0.008586248382925987,-8.082243919372559,-1.058578504853358e-06,0.37764668464660645,0.0,0.0019466757075861096,1,138
1729505090.9037485,-45.339725494384766,-12.925843238830566,0.0020432663150131702,0.010344233363866806,-8.082887649536133,5.626678216685832e-07,0.3731943368911743,0.0,0.0019599399529397488,1,139
1729505090.9571898,-45.33939743041992,-13.232144355773926,0.0020431517623364925,0.010583670809864998,-8.074694633483887,1.077651972991589e-06,0.3739575445652008,0.0,0.001083534792996943,1,140
1729505091.0034957,-45.33882141113281,-13.731328010559082,0.0020434570033103228,0.011209896765649319,-8.074000358581543,-1.1920928955078125e-07,0.37254661321640015,0.0,0.0011315717129036784,1,141
1729505091.057322,-45.338417053222656,-14.047164916992188,0.00204296107403934,0.01147687528282404,-8.082488059997559,8.29696659820911e-07,0.35944297909736633,0.0,0.0007661748677492142,1,142
1729505091.1037018,-45.33776092529297,-14.53806209564209,0.002042579697445035,0.011427036486566067,-8.084827423095703,1.6641616866763798e-06,0.3632247745990753,0.0,0.00031118179322220385,1,143
1729505091.1566536,-45.33735275268555,-14.84535026550293,0.0020423508249223232,0.011467958800494671,-8.075589179992676,4.482269275740691e-07,0.3111593425273895,0.0,0.00043982735951431096,1,144
1729505091.202349,-45.33658218383789,-15.337207794189453,0.002045059110969305,0.01895538717508316,-8.062983512878418,1.8882750509874313e-06,0.18950478732585907,0.0,0.006767876911908388,1,145
1729505091.2563732,-45.33572769165039,-15.641366004943848,0.0020493315532803535,0.029084814712405205,-8.049297332763672,2.2697447548125638e-06,0.15575070679187775,0.0,0.005106611642986536,1,146
1729505091.3024225,-45.3339729309082,-16.13068962097168,0.0020656203851103783,0.035978082567453384,-7.980700969696045,1.1348723774062819e-06,0.1318042278289795,0.0,0.004652443341910839,1,147
1729505091.3558185,-45.332679748535156,-16.440032958984375,0.00207939138635993,0.03797236829996109,-7.914805889129639,1.6164779026439646e-06,0.12980878353118896,0.0,0.003483010455965996,1,148
